?cls	?pred	?val	?synType
<http://transformunify.org/ontologies/TURBO_0000912>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for health care encounter start date"	
<http://transformunify.org/ontologies/TURBO_0010494>	<http://www.w3.org/2000/01/rdf-schema#label>	"condition_end_datetime column"@en	
<http://transformunify.org/ontologies/TURBO_0010713>	<http://www.w3.org/2000/01/rdf-schema#label>	"prescription identifier source denoter"@en	
<http://transformunify.org/ontologies/TURBO_0001531>	<http://www.w3.org/2000/01/rdf-schema#label>	"referent tracking"	
<http://transformunify.org/ontologies/TURBO_0010347>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL update process"@en	
<http://transformunify.org/ontologies/TURBO_0000555>	<http://www.w3.org/2000/01/rdf-schema#label>	"diagnosis code registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010378>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL update statement generation by Acorn"@en	
<http://transformunify.org/ontologies/TURBO_0010722>	<http://www.w3.org/2000/01/rdf-schema#label>	"blood serum or plasma specimen"@en	
<http://transformunify.org/ontologies/TURBO_0010159>	<http://www.w3.org/2000/01/rdf-schema#label>	"healthcare prescription data model"@en	
<http://transformunify.org/ontologies/TURBO_0010356>	<http://www.w3.org/2000/01/rdf-schema#label>	"Acorn specification"	
<http://transformunify.org/ontologies/TURBO_0010151>	<http://www.w3.org/2000/01/rdf-schema#label>	"BMI value specification"@en	
<http://transformunify.org/ontologies/TURBO_0010421>	<http://www.w3.org/2000/01/rdf-schema#label>	"query result"@en	
<http://transformunify.org/ontologies/TURBO_0000904>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank consenter symbol"	
<http://transformunify.org/ontologies/TURBO_0010493>	<http://www.w3.org/2000/01/rdf-schema#label>	"condition_start_datetime column"@en	
<http://transformunify.org/ontologies/TURBO_0010296>	<http://www.w3.org/2000/01/rdf-schema#label>	"patient identifier source"@en	
<http://transformunify.org/ontologies/TURBO_0010416>	<http://www.w3.org/2000/01/rdf-schema#label>	"data table"@en	
<http://transformunify.org/ontologies/TURBO_0010134>	<http://www.w3.org/2000/01/rdf-schema#label>	"relational primary key"@en	
<http://purl.obolibrary.org/obo/UO_0000177>	<http://www.w3.org/2000/01/rdf-schema#label>	"unit per volume unit"	
<http://transformunify.org/ontologies/TURBO_0010069>	<http://www.w3.org/2000/01/rdf-schema#label>	"neoplasm (material entity)"	
<http://transformunify.org/ontologies/TURBO_0010143>	<http://www.w3.org/2000/01/rdf-schema#label>	"TURBO data model"	
<http://transformunify.org/ontologies/TURBO_0010375>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL engine / triplestore"@en	
<http://transformunify.org/ontologies/TURBO_0010721>	<http://www.w3.org/2000/01/rdf-schema#label>	"point-in time, quantitative, mass/volume blood plasma or serum glucose concentration assay"@en	
<http://transformunify.org/ontologies/TURBO_0010102>	<http://www.w3.org/2000/01/rdf-schema#label>	"family name"	
<http://transformunify.org/ontologies/TURBO_0010454>	<http://www.w3.org/2000/01/rdf-schema#label>	"visit_source_value column"@en	
<http://transformunify.org/ontologies/TURBO_0010071>	<http://www.w3.org/2000/01/rdf-schema#label>	"primary neoplasm (material entity)"	
<http://transformunify.org/ontologies/TURBO_0010018>	<http://www.w3.org/2000/01/rdf-schema#label>	"prostate specific antigen assay"	
<http://transformunify.org/ontologies/TURBO_0001908>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for weight quality"	
<http://transformunify.org/ontologies/TURBO_0000909>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for health care encounter symbol"	
<http://transformunify.org/ontologies/TURBO_0001505>	<http://www.w3.org/2000/01/rdf-schema#label>	"racial identity registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010731>	<http://www.w3.org/2000/01/rdf-schema#label>	"point-in time, quantitative, count/volume blood neutrophil assay"@en	
<http://transformunify.org/ontologies/TURBO_0001520>	<http://www.w3.org/2000/01/rdf-schema#label>	"TURBO assertion making process"	
<http://transformunify.org/ontologies/TURBO_0000535>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter registry denoter"	
<http://transformunify.org/ontologies/TURBO_0000566>	<http://www.w3.org/2000/01/rdf-schema#label>	"genotype CRID"	
<http://transformunify.org/ontologies/TURBO_0000910>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for health care encounter registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010711>	<http://www.w3.org/2000/01/rdf-schema#label>	"prescription identifier source"@en	
<http://transformunify.org/ontologies/TURBO_0010148>	<http://www.w3.org/2000/01/rdf-schema#label>	"blood pressure value specification"@en	
<http://transformunify.org/ontologies/TURBO_0010437>	<http://www.w3.org/2000/01/rdf-schema#label>	"person_source_value column"@en	
<http://transformunify.org/ontologies/TURBO_0010480>	<http://www.w3.org/2000/01/rdf-schema#label>	"measurement_source_concept_id column"@en	
<http://transformunify.org/ontologies/TURBO_0001912>	<http://www.w3.org/2000/01/rdf-schema#label>	"tumor grading datum"	
<http://transformunify.org/ontologies/TURBO_0010177>	<http://www.w3.org/2000/01/rdf-schema#label>	"semantic expansion of biobank encounter model"@en	
<http://transformunify.org/ontologies/TURBO_0000568>	<http://www.w3.org/2000/01/rdf-schema#label>	"genotype CRID symbol"	
<http://transformunify.org/ontologies/TURBO_0001907>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for process start time measurement"	
<http://transformunify.org/ontologies/TURBO_0010499>	<http://www.w3.org/2000/01/rdf-schema#label>	"drug_exposure_end_date column"@en	
<http://transformunify.org/ontologies/TURBO_0010251>	<http://www.w3.org/2000/01/rdf-schema#label>	"female data item"@en	
<http://transformunify.org/ontologies/TURBO_0010268>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter identifier source denoter"@en	
<http://transformunify.org/ontologies/TURBO_0010169>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter data model"@en	
<http://purl.obolibrary.org/obo/VSO_0000006>	<http://www.w3.org/2000/01/rdf-schema#label>	"blood pressure measurement process"	
<http://transformunify.org/ontologies/TURBO_0000563>	<http://www.w3.org/2000/01/rdf-schema#label>	"prescription registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010475>	<http://www.w3.org/2000/01/rdf-schema#label>	"measurement_concept_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010434>	<http://www.w3.org/2000/01/rdf-schema#label>	"database query process"@en	
<http://transformunify.org/ontologies/TURBO_0010727>	<http://www.w3.org/2000/01/rdf-schema#label>	"point-in time, quantitative, mass/volume urine urobilinogen concentration assay"@en	
<http://transformunify.org/ontologies/TURBO_0010161>	<http://www.w3.org/2000/01/rdf-schema#label>	"person data model"@en	
<http://transformunify.org/ontologies/TURBO_0010737>	<http://www.w3.org/2000/01/rdf-schema#label>	"confirmatory assay"@en	
<http://transformunify.org/ontologies/TURBO_0000505>	<http://www.w3.org/2000/01/rdf-schema#label>	"patient registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010156>	<http://www.w3.org/2000/01/rdf-schema#label>	"Hemoglobin with A1c glycosylation percentage value specification"@en	
<http://transformunify.org/ontologies/TURBO_0010496>	<http://www.w3.org/2000/01/rdf-schema#label>	"condition_source_concept_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010093>	<http://www.w3.org/2000/01/rdf-schema#label>	"patient CRID symbol"	
<http://transformunify.org/ontologies/TURBO_0010265>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter identifier source"@en	
<http://transformunify.org/ontologies/TURBO_0000543>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter identifier registry"	
<http://transformunify.org/ontologies/TURBO_0010166>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter primary key"@en	
<http://transformunify.org/ontologies/TURBO_0010344>	<http://www.w3.org/2000/01/rdf-schema#label>	"RDF graph manipulation"@en	
<http://transformunify.org/ontologies/TURBO_00001511>	<http://www.w3.org/2000/01/rdf-schema#label>	"gene identifier registry"	
<http://transformunify.org/ontologies/TURBO_0001542>	<http://www.w3.org/2000/01/rdf-schema#label>	"Encounter participation inferencing"	
<http://transformunify.org/ontologies/TURBO_0010257>	<http://www.w3.org/2000/01/rdf-schema#label>	"identifier source"@en	
<http://transformunify.org/ontologies/TURBO_0010502>	<http://www.w3.org/2000/01/rdf-schema#label>	"days_supply column"@en	
<http://transformunify.org/ontologies/TURBO_0010038>	<http://www.w3.org/2000/01/rdf-schema#label>	"prostate specific antigen concentration datum"	
<http://transformunify.org/ontologies/TURBO_0000961>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for neonate life stage"	
<http://transformunify.org/ontologies/TURBO_0000935>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank encounter registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010736>	<http://www.w3.org/2000/01/rdf-schema#label>	"automated assay"@en	
<http://transformunify.org/ontologies/TURBO_00001503>	<http://www.w3.org/2000/01/rdf-schema#label>	"racial identity CRID symbol"	
<http://transformunify.org/ontologies/TURBO_0000906>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank consenter identifier registry"	
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49474>	<http://www.w3.org/2000/01/rdf-schema#label>	"International Classification of Diseases"	
<http://transformunify.org/ontologies/TURBO_0010191>	<http://www.w3.org/2000/01/rdf-schema#label>	"tumor data model"@en	
<http://purl.obolibrary.org/obo/HTN_00000000>	<http://www.w3.org/2000/01/rdf-schema#label>	"diastolic blood pressure measurement datum"@en	
<http://transformunify.org/ontologies/TURBO_0000522>	<http://www.w3.org/2000/01/rdf-schema#label>	"R2R instantiation"	
<http://transformunify.org/ontologies/TURBO_0002500>	<http://www.w3.org/2000/01/rdf-schema#label>	"conclusionating"	
<http://transformunify.org/ontologies/TURBO_0010104>	<http://www.w3.org/2000/01/rdf-schema#label>	"CSV file"	
<http://transformunify.org/ontologies/TURBO_0010456>	<http://www.w3.org/2000/01/rdf-schema#label>	"visit_start_date column"@en	
<http://transformunify.org/ontologies/TURBO_0010501>	<http://www.w3.org/2000/01/rdf-schema#label>	"drug_type_concept_id column"@en	
<http://transformunify.org/ontologies/TURBO_0000554>	<http://www.w3.org/2000/01/rdf-schema#label>	"diagnosis code CRID symbol"	
<http://transformunify.org/ontologies/TURBO_0000532>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter start date"	
<http://transformunify.org/ontologies/TURBO_0010355>	<http://www.w3.org/2000/01/rdf-schema#label>	"Acorn SPARQL update fragment recipe"@en	
<http://transformunify.org/ontologies/TURBO_0010183>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter participation inferencing"@en	
<http://transformunify.org/ontologies/TURBO_0010249>	<http://www.w3.org/2000/01/rdf-schema#label>	"biological sex or gender identity data item"@en	
<http://transformunify.org/ontologies/TURBO_0010292>	<http://www.w3.org/2000/01/rdf-schema#label>	"genome sequencing specimen identifier source denoter"@en	
<http://transformunify.org/ontologies/TURBO_0000527>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter"	
<http://transformunify.org/ontologies/TURBO_0010439>	<http://www.w3.org/2000/01/rdf-schema#label>	"Carnval graph"@en	
<http://transformunify.org/ontologies/TURBO_0010164>	<http://www.w3.org/2000/01/rdf-schema#label>	"patient primary key"@en	
<http://transformunify.org/ontologies/TURBO_0001914>	<http://www.w3.org/2000/01/rdf-schema#label>	"tumor grading end"	
<http://transformunify.org/ontologies/TURBO_0010419>	<http://www.w3.org/2000/01/rdf-schema#label>	"omop measurement table"@en	
<http://transformunify.org/ontologies/TURBO_0001904>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for value specification"	
<http://transformunify.org/ontologies/TURBO_0010477>	<http://www.w3.org/2000/01/rdf-schema#label>	"value_as_concept_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010462>	<http://www.w3.org/2000/01/rdf-schema#label>	"procedure_occurrence_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010440>	<http://www.w3.org/2000/01/rdf-schema#label>	"race_concept_id column"@en	
<http://transformunify.org/ontologies/TURBO_0001501>	<http://www.w3.org/2000/01/rdf-schema#label>	"ENCOUNTER_PACK_ID biobank encounter registry"	
<http://transformunify.org/ontologies/TURBO_0010180>	<http://www.w3.org/2000/01/rdf-schema#label>	"semantic expansion of allele information model"@en	
<http://transformunify.org/ontologies/TURBO_0010734>	<http://www.w3.org/2000/01/rdf-schema#label>	"count per volume datum"@en	
<http://transformunify.org/ontologies/TURBO_0001511>	<http://www.w3.org/2000/01/rdf-schema#label>	"length measurement assay"	
<http://transformunify.org/ontologies/TURBO_0000933>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank encounter CRID"	
<http://purl.obolibrary.org/obo/UO_0000016>	<http://www.w3.org/2000/01/rdf-schema#label>	"millimeter"	
<http://transformunify.org/ontologies/TURBO_0010248>	<http://www.w3.org/2000/01/rdf-schema#label>	"female biologcal sex datum"@en	
<http://transformunify.org/ontologies/TURBO_0000502>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank consenter"	
<http://purl.obolibrary.org/obo/UO_0000025>	<http://www.w3.org/2000/01/rdf-schema#label>	"picogram"	
<http://transformunify.org/ontologies/TURBO_0000511>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter start"	
<http://transformunify.org/ontologies/TURBO_0010291>	<http://www.w3.org/2000/01/rdf-schema#label>	"genome sequencing specimen CRID"@en	
<http://transformunify.org/ontologies/TURBO_0010445>	<http://www.w3.org/2000/01/rdf-schema#label>	"omop visit_occurrence table"@en	
<http://transformunify.org/ontologies/TURBO_0010729>	<http://www.w3.org/2000/01/rdf-schema#label>	"point-in time, quantitative, confirmatory, mass/volume urine ALPRAZolam concentration assay"@en	
<http://transformunify.org/ontologies/TURBO_0010271>	<http://www.w3.org/2000/01/rdf-schema#label>	"primary key symbol"@en	
<http://transformunify.org/ontologies/TURBO_0010163>	<http://www.w3.org/2000/01/rdf-schema#label>	"person primary key"@en	
<http://purl.obolibrary.org/obo/NCIT_C28107>	<http://www.w3.org/2000/01/rdf-schema#label>	"Gleason Grading System"	
<http://purl.obolibrary.org/obo/UO_0000187>	<http://www.w3.org/2000/01/rdf-schema#label>	"percent"	
<http://transformunify.org/ontologies/TURBO_0010153>	<http://www.w3.org/2000/01/rdf-schema#label>	"blood glucose measurement datum"@en	
<http://transformunify.org/ontologies/TURBO_0001903>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for BMI datum"	
<http://transformunify.org/ontologies/TURBO_0010739>	<http://www.w3.org/2000/01/rdf-schema#label>	"volume/volume percentage concentration datum"@en	
<http://transformunify.org/ontologies/TURBO_0010428>	<http://www.w3.org/2000/01/rdf-schema#label>	"omop person table"@en	
<http://transformunify.org/ontologies/TURBO_0010471>	<http://www.w3.org/2000/01/rdf-schema#label>	"procedure_date column"@en	
<http://transformunify.org/ontologies/TURBO_0010025>	<http://www.w3.org/2000/01/rdf-schema#label>	"prostate specific antigen value specification"	
<http://purl.obolibrary.org/obo/UO_0000179>	<http://www.w3.org/2000/01/rdf-schema#label>	"unit per liter"	
<http://transformunify.org/ontologies/TURBO_0010346>	<http://www.w3.org/2000/01/rdf-schema#label>	"RDF graph"@en	
<http://transformunify.org/ontologies/TURBO_0010377>	<http://www.w3.org/2000/01/rdf-schema#label>	"Acorn SPARQL update statement generation plan"@en	
<http://transformunify.org/ontologies/TURBO_0010410>	<http://www.w3.org/2000/01/rdf-schema#label>	"value_as_number column"@en	
<http://transformunify.org/ontologies/TURBO_0010504>	<http://www.w3.org/2000/01/rdf-schema#label>	"drug_source_concept_id column"@en	
<http://purl.obolibrary.org/obo/UO_0000275>	<http://www.w3.org/2000/01/rdf-schema#label>	"nanogram per milliliter"	
<http://transformunify.org/ontologies/TURBO_0010068>	<http://www.w3.org/2000/01/rdf-schema#label>	"dysregulation of cell proliferation"	
<http://transformunify.org/ontologies/TURBO_0000903>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank consenter CRID"	
<http://transformunify.org/ontologies/TURBO_0010492>	<http://www.w3.org/2000/01/rdf-schema#label>	"condition_occurrence_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010101>	<http://www.w3.org/2000/01/rdf-schema#label>	"given name"	
<http://transformunify.org/ontologies/TURBO_0000508>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter CRID"	
<http://transformunify.org/ontologies/TURBO_0010352>	<http://www.w3.org/2000/01/rdf-schema#label>	"database update statement"@en	
<http://transformunify.org/ontologies/TURBO_0010179>	<http://www.w3.org/2000/01/rdf-schema#label>	"semantic expansion of health care encounter model"@en	
<http://transformunify.org/ontologies/TURBO_0010720>	<http://www.w3.org/2000/01/rdf-schema#label>	"blood serum or plasma union class"@en	
<http://transformunify.org/ontologies/TURBO_0010070>	<http://www.w3.org/2000/01/rdf-schema#label>	"malignant neoplasm (material entity)"	
<http://transformunify.org/ontologies/TURBO_0001504>	<http://www.w3.org/2000/01/rdf-schema#label>	"racial identity CRID"	
<http://transformunify.org/ontologies/TURBO_0001901>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for adipose tissue"	
<http://transformunify.org/ontologies/TURBO_0000534>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter CRID symbol"	
<http://transformunify.org/ontologies/TURBO_0000902>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank consenter"	
<http://transformunify.org/ontologies/TURBO_0000565>	<http://www.w3.org/2000/01/rdf-schema#label>	"genotype identifier registry"	
<http://transformunify.org/ontologies/TURBO_0000911>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for health care encounter start"	
<http://purl.obolibrary.org/obo/UO_0000086>	<http://www.w3.org/2000/01/rdf-schema#label>	"kilogram per square meter"	
<http://transformunify.org/ontologies/TURBO_0010395>	<http://www.w3.org/2000/01/rdf-schema#label>	"patient identifier source denoter"@en	
<http://transformunify.org/ontologies/TURBO_0010158>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter data model"@en	
<http://transformunify.org/ontologies/TURBO_0001906>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for process boundary"	
<http://transformunify.org/ontologies/TURBO_0000567>	<http://www.w3.org/2000/01/rdf-schema#label>	"genotype identifier registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010479>	<http://www.w3.org/2000/01/rdf-schema#label>	"measurement_source_value column"@en	
<http://transformunify.org/ontologies/TURBO_0010498>	<http://www.w3.org/2000/01/rdf-schema#label>	"drug_exposure_start_datetime column"@en	
<http://transformunify.org/ontologies/TURBO_0010250>	<http://www.w3.org/2000/01/rdf-schema#label>	"male data item"@en	
<http://transformunify.org/ontologies/TURBO_0010267>	<http://www.w3.org/2000/01/rdf-schema#label>	"identifier source denoter"@en	
<http://transformunify.org/ontologies/TURBO_0010150>	<http://www.w3.org/2000/01/rdf-schema#label>	"diastolic blood pressure value specification"@en	
<http://transformunify.org/ontologies/TURBO_0010168>	<http://www.w3.org/2000/01/rdf-schema#label>	"person CRID data model"@en	
<http://transformunify.org/ontologies/TURBO_0010474>	<http://www.w3.org/2000/01/rdf-schema#label>	"measurement_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010490>	<http://www.w3.org/2000/01/rdf-schema#label>	"omop drug_exposure table"@en	
<http://transformunify.org/ontologies/TURBO_0010201>	<http://www.w3.org/2000/01/rdf-schema#label>	"birth instant"@en	
<http://transformunify.org/ontologies/TURBO_0010199>	<http://www.w3.org/2000/01/rdf-schema#label>	"day of birth"@en	
<http://transformunify.org/ontologies/TURBO_0000513>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter identifier registry"	
<http://transformunify.org/ontologies/TURBO_0010726>	<http://www.w3.org/2000/01/rdf-schema#label>	"point-in time, quantitative, mass/volume blood hemoglobin concentration assay"@en	
<http://transformunify.org/ontologies/TURBO_0010160>	<http://www.w3.org/2000/01/rdf-schema#label>	"diagnosis data model"@en	
<http://transformunify.org/ontologies/TURBO_0010343>	<http://www.w3.org/2000/01/rdf-schema#label>	"graph manipulation"@en	
<http://transformunify.org/ontologies/TURBO_0010374>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL update statement generation plan"@en	
<http://transformunify.org/ontologies/TURBO_0010155>	<http://www.w3.org/2000/01/rdf-schema#label>	"Hemoglobin A1c glycosylation assay"@en	
<http://transformunify.org/ontologies/TURBO_0000908>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for health care encounter CRID"	
<http://transformunify.org/ontologies/TURBO_0010709>	<http://www.w3.org/2000/01/rdf-schema#label>	"thousand unit per liter unit"@en	
<http://transformunify.org/ontologies/TURBO_0010092>	<http://www.w3.org/2000/01/rdf-schema#label>	"patient CRID"	
<http://transformunify.org/ontologies/TURBO_0010730>	<http://www.w3.org/2000/01/rdf-schema#label>	"point-in time, quantitative, mass/volume blood plasma or serum benzodiazepines concentration assay"@en	
<http://transformunify.org/ontologies/TURBO_0010246>	<http://www.w3.org/2000/01/rdf-schema#label>	"biological sex datum"@en	
<http://transformunify.org/ontologies/TURBO_0010027>	<http://www.w3.org/2000/01/rdf-schema#label>	"prostate Gleason grading datum"	
