Level	Rule Name	Subject	Property	Value
WARN	missing_obsolete_label	shortcut biobank consenter to xsd-formatted date of birth	rdfs:label	shortcut biobank consenter to xsd-formatted date of birth
WARN	missing_obsolete_label	shortcut biobank consenter to gender identity datum text	rdfs:label	shortcut biobank consenter to gender identity datum text
WARN	missing_obsolete_label	shortcut biobank consenter to gender identity datum URI string	rdfs:label	shortcut biobank consenter to gender identity datum URI string
WARN	missing_obsolete_label	shortcut biobank consenter to biobank consenter CRID symbol	rdfs:label	shortcut biobank consenter to biobank consenter CRID symbol
WARN	missing_obsolete_label	shortcut biobank consenter to biobank consenter registry denoter	rdfs:label	shortcut biobank consenter to biobank consenter registry denoter
WARN	missing_obsolete_label	shortcut biobank consenter to biobank consenter identifier registry URI string	rdfs:label	shortcut biobank consenter to biobank consenter identifier registry URI string
WARN	missing_obsolete_label	shortcut biobank consenter to racial identity registry URI string	rdfs:label	shortcut biobank consenter to racial identity registry URI string
WARN	missing_obsolete_label	shortcut biobank consenter to racial identity registry denoter	rdfs:label	shortcut biobank consenter to racial identity registry denoter
WARN	missing_obsolete_label	shortcut biobank consenter to racial identity CRID symbol	rdfs:label	shortcut biobank consenter to racial identity CRID symbol
WARN	missing_obsolete_label	shortcut biobank consenter to racial identity datum URI string	rdfs:label	shortcut biobank consenter to racial identity datum URI string
WARN	missing_obsolete_label	shortcut biobank consenter to racial identity datum veracity	rdfs:label	shortcut biobank consenter to racial identity datum veracity
WARN	missing_obsolete_label	shortcut biobank consenter to racial identity text	rdfs:label	shortcut biobank consenter to racial identity text
WARN	missing_obsolete_label	shortcut biobank consenter CRID to data	rdfs:label	shortcut biobank consenter CRID to data
WARN	missing_obsolete_label	shortcut biobank consenter CRID to data set title	rdfs:label	shortcut biobank consenter CRID to data set title
WARN	missing_obsolete_label	shortcut biobank consenter CRID to biobank consenter CRID symbol	rdfs:label	shortcut biobank consenter CRID to biobank consenter CRID symbol
WARN	missing_obsolete_label	shortcut biobank consenter CRID to biobank consenter registry denoter	rdfs:label	shortcut biobank consenter CRID to biobank consenter registry denoter
WARN	missing_obsolete_label	shortcut biobank consenter CRID to biobank consenter identifier registry URI string	rdfs:label	shortcut biobank consenter CRID to biobank consenter identifier registry URI string
WARN	missing_obsolete_label	has literal value	rdfs:label	has literal value@en
WARN	missing_obsolete_label	has date value	rdfs:label	has date value
WARN	missing_obsolete_label	has textual value	rdfs:label	has textual value
WARN	missing_obsolete_label	has boolean value	rdfs:label	has boolean value
WARN	missing_obsolete_label	shortcut person data model to patient CRID registry	rdfs:label	shortcut person data model to patient CRID registry
WARN	missing_obsolete_label	shortcut health care encounter data model to encounter registry	rdfs:label	shortcut health care encounter data model to encounter registry
WARN	missing_obsolete_label	shortcut health care encounter data model to patient registry	rdfs:label	shortcut health care encounter data model to patient registry
WARN	missing_obsolete_label	shortcut allele information to genotype identifier registry	rdfs:label	shortcut allele information to genotype identifier registry@en
WARN	missing_obsolete_label	shortcut allele information to biobank encounter identifier registry	rdfs:label	shortcut allele information to biobank encounter identifier registry@en
WARN	missing_obsolete_label	shortcut tumor data model to patient registry	rdfs:label	shortcut tumor data model to patient registry@en
WARN	missing_obsolete_label	shortcut health care encounter data model to encounter id source	rdfs:label	shortcut health care encounter data model to encounter id source@en
WARN	missing_definition	International Classification of Diseases	IAO:0000115	
WARN	missing_definition	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#code	IAO:0000115	
WARN	missing_definition	BFO:0000050	IAO:0000115	
WARN	missing_definition	BFO:0000139	IAO:0000115	
WARN	missing_definition	BFO:0000155	IAO:0000115	
WARN	missing_definition	CL:0001061	IAO:0000115	
WARN	missing_definition	GO:0005623	IAO:0000115	
WARN	missing_definition	diastolic blood pressure measurement datum	IAO:0000115	
WARN	missing_definition	IAO:0000109	IAO:0000115	
WARN	missing_definition	IAO:0000219	IAO:0000115	
WARN	missing_definition	IAO:0000408	IAO:0000115	
WARN	missing_definition	IAO:0000414	IAO:0000115	
WARN	missing_definition	IAO:0000572	IAO:0000115	
WARN	missing_definition	IAO:0000581	IAO:0000115	
WARN	missing_definition	MONDO:0004992	IAO:0000115	
WARN	missing_definition	MONDO:0045024	IAO:0000115	
WARN	missing_definition	NCBITaxon:9606	IAO:0000115	
WARN	missing_definition	OBI:0000070	IAO:0000115	
WARN	missing_definition	OBI:0000185	IAO:0000115	
WARN	missing_definition	OBI:0000934	IAO:0000115	
WARN	missing_definition	OBI:0600005	IAO:0000115	
WARN	missing_definition	OGMS:0000031	IAO:0000115	
WARN	missing_definition	OGMS:0000057	IAO:0000115	
WARN	missing_definition	OGMS:0000078	IAO:0000115	
WARN	missing_definition	OGMS:0000090	IAO:0000115	
WARN	missing_definition	OGMS:0000096	IAO:0000115	
WARN	missing_definition	OGMS:0000097	IAO:0000115	
WARN	missing_definition	OGMS:0000099	IAO:0000115	
WARN	missing_definition	OGMS:0000100	IAO:0000115	
WARN	missing_definition	OGMS:0000101	IAO:0000115	
WARN	missing_definition	OGMS:0000104	IAO:0000115	
WARN	missing_definition	obo:OSCI_0000036	IAO:0000115	
WARN	missing_definition	PDRO:0000024	IAO:0000115	
WARN	missing_definition	RO:0000052	IAO:0000115	
WARN	missing_definition	RO:0000053	IAO:0000115	
WARN	missing_definition	RO:0000086	IAO:0000115	
WARN	missing_definition	RO:0002223	IAO:0000115	
WARN	missing_definition	RO:0002229	IAO:0000115	
WARN	missing_definition	logical macro assertion on an object property	IAO:0000115	
WARN	missing_definition	UBERON:0035946	IAO:0000115	
WARN	missing_definition	UO:0000027	IAO:0000115	
WARN	missing_definition	UO:0000063	IAO:0000115	
WARN	missing_definition	UO:0000104	IAO:0000115	
WARN	missing_definition	UO:0000175	IAO:0000115	
WARN	missing_definition	UO:0000176	IAO:0000115	
WARN	missing_definition	UO:0000196	IAO:0000115	
WARN	missing_definition	UO:0000208	IAO:0000115	
WARN	missing_definition	UO:0000301	IAO:0000115	
WARN	missing_definition	obo:VSO_0000004	IAO:0000115	
WARN	missing_definition	obo:VSO_0000005	IAO:0000115	
WARN	missing_definition	blood pressure measurement process	IAO:0000115	
WARN	missing_definition	gene identifier registry	IAO:0000115	
WARN	missing_definition	has matching Ensembl term	IAO:0000115	
WARN	missing_definition	shortcut biobank encounter to data	IAO:0000115	
WARN	missing_definition	instantiation hybrid shortcut	IAO:0000115	
WARN	missing_definition	has namespace	IAO:0000115	
WARN	missing_definition	racial identity registry denoter	IAO:0000115	
WARN	missing_definition	Mixed racial identity datum	IAO:0000115	
WARN	missing_definition	tumor grading start	IAO:0000115	
WARN	missing_definition	tumor grading end	IAO:0000115	
WARN	missing_definition	shortcut diagnosis to data	IAO:0000115	
WARN	missing_definition	shortcut diagnosis to data set title	IAO:0000115	
WARN	missing_definition	shortcut prescription to data	IAO:0000115	
WARN	missing_definition	shortcut prescription to data set title	IAO:0000115	
WARN	missing_definition	has LOF style gene hybrid identifier	IAO:0000115	
WARN	missing_definition	has namespace textual value	IAO:0000115	
WARN	missing_definition	shortcut allele info to data	IAO:0000115	
WARN	missing_definition	shortcut racial identity datum to data	IAO:0000115	
WARN	missing_definition	shortcut racial identity datum to biobank consenter CRID symbol	IAO:0000115	
WARN	missing_definition	shortcut racial identity datum to biobank consenter registry denoter	IAO:0000115	
WARN	missing_definition	shortcut racial identity datum to biobank consenter identifier registry URI string	IAO:0000115	
WARN	missing_definition	shortcut racial identity datum to racial identity CRID symbol	IAO:0000115	
WARN	missing_definition	shortcut racial identity datum to racial identity registry denoter	IAO:0000115	
WARN	missing_definition	shortcut racial identity datum to racial identity registry URI string	IAO:0000115	
WARN	missing_definition	shortcut racial identity datum to boolean	IAO:0000115	
WARN	missing_definition	shortcut racial identity datum to data set title	IAO:0000115	
WARN	missing_definition	shortcut tumor grading datum to data	IAO:0000115	
WARN	missing_definition	shortcut tumor grading datum to grading process end date	IAO:0000115	
WARN	missing_definition	shortcut tumor grading datum to biobank consenter CRID symbol	IAO:0000115	
WARN	missing_definition	shortcut tumor grading datum to patient identifier registry text	IAO:0000115	
WARN	missing_definition	shortcut tumor grading datum to tissue text	IAO:0000115	
WARN	missing_definition	shortcut tumor grading datum to patient identifier registry URI string	IAO:0000115	
WARN	missing_definition	shortcut tumor grading datum to grade text	IAO:0000115	
WARN	missing_definition	shortcut tumor grading datum to grade URI string	IAO:0000115	
WARN	missing_definition	shortcut health care encounter to patient identifier symbol	IAO:0000115	
WARN	missing_definition	shortcut health care encounter to patient identifier registry denoter	IAO:0000115	
WARN	missing_definition	shortcut health care encounter to patient identifier registry URI string	IAO:0000115	
WARN	missing_definition	shortcut biobank encounter to patient identifier symbol	IAO:0000115	
WARN	missing_definition	shortcut biobank encounter to patient identifier registry denoter	IAO:0000115	
WARN	missing_definition	shortcut biobank encounter to patient identifier registry URI string	IAO:0000115	
WARN	missing_definition	order in diagnosis sequence	IAO:0000115	
WARN	missing_definition	has ensembl gene ID	IAO:0000115	
WARN	missing_definition	has gene symbol	IAO:0000115	
WARN	missing_definition	shortcut PSA datum to data	IAO:0000115	
WARN	missing_definition	shortcut PSA datum to PSA value	IAO:0000115	
WARN	missing_definition	shortcut PSA datum to patient CRID regisry denoter text	IAO:0000115	
WARN	missing_definition	shortcut PSA datum to patient CRID symbol	IAO:0000115	
WARN	missing_definition	shortcut PSA datum to blood draw date	IAO:0000115	
WARN	missing_definition	shortcut PSA datum to patient CRID registry denoter URI as string	IAO:0000115	
WARN	missing_definition	prostate specific antigen value specification	IAO:0000115	
WARN	missing_definition	shortcut PSA valspec to concentration unit URI as string	IAO:0000115	
WARN	missing_definition	prostate Gleason grading datum	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to data	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to Gleason score textual value	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to Gleason group/profile textual value	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to Gleason score URI as string	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to Gleason group/profile URI as string	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to biopsy date	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to histology date	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to patient CRID registry denoter text	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to patient CRID registry denoter URI as string	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to patient CRID symbol	IAO:0000115	
WARN	missing_definition	prostate specific antigen concentration datum	IAO:0000115	
WARN	missing_definition	summarized stage of cancer progression	IAO:0000115	
WARN	missing_definition	summarizing the stage of cancer progression	IAO:0000115	
WARN	missing_definition	shortcut summary staging datum to data	IAO:0000115	
WARN	missing_definition	shortcut summary staging datum to stage string	IAO:0000115	
WARN	missing_definition	shortcut summary staging datum to patient CRID registry denoter text	IAO:0000115	
WARN	missing_definition	shortcut summary staging datum to regden uri string	IAO:0000115	
WARN	missing_definition	shortcut summary staging datum to patient CRID symbol	IAO:0000115	
WARN	missing_definition	shortcut summary staging datum to data set title	IAO:0000115	
WARN	missing_definition	shortcut PSA datum to data set title	IAO:0000115	
WARN	missing_definition	shortcut Gleason datum to data set title	IAO:0000115	
WARN	missing_definition	dysregulation of cell proliferation	IAO:0000115	
WARN	missing_definition	neoplasm (material entity)	IAO:0000115	
WARN	missing_definition	malignant neoplasm (material entity)	IAO:0000115	
WARN	missing_definition	primary neoplasm (material entity)	IAO:0000115	
WARN	missing_definition	secondary neoplasm (matieral entity)	IAO:0000115	
WARN	missing_definition	shortcut allele info to biobank encounter CRID registry text	IAO:0000115	
WARN	missing_definition	shortcut allele info to geno_id CRID registry text	IAO:0000115	
WARN	missing_definition	shortcut allele info to gene symbol text	IAO:0000115	
WARN	missing_definition	shortcut allele info to Ensembl gene identifier text	IAO:0000115	
WARN	missing_definition	shortcut person data model to data	IAO:0000115	
WARN	missing_definition	shortcut person data model to patient CRID symbol value	IAO:0000115	
WARN	missing_definition	instantiation object shortcut	IAO:0000115	
WARN	missing_definition	shortcut person data model to entity	IAO:0000115	
WARN	missing_definition	shortcut person data model to dataset title	IAO:0000115	
WARN	missing_definition	shortcut person data model to DOB (textual)	IAO:0000115	
WARN	missing_definition	shortcut person data model to DOB (xsd compliant)	IAO:0000115	
WARN	missing_definition	shortcut person data model to first name	IAO:0000115	
WARN	missing_definition	shortcut person data model to last name	IAO:0000115	
WARN	missing_definition	shortcut person data model to gender identty datum	IAO:0000115	
WARN	missing_definition	shortcut person data model to racial identity datum	IAO:0000115	
WARN	missing_definition	shortcut person data model to ethnic identity datum	IAO:0000115	
WARN	missing_definition	patient CRID	IAO:0000115	
WARN	missing_definition	patient CRID symbol	IAO:0000115	
WARN	missing_definition	has representation	IAO:0000115	
WARN	missing_definition	named graph	IAO:0000115	
WARN	missing_definition	shortcut person data model to gender identity datum text	IAO:0000115	
WARN	missing_definition	shortcut person data model to ethnic identity datum text	IAO:0000115	
WARN	missing_definition	shortcut person data model to racial identity datum text	IAO:0000115	
WARN	missing_definition	given name	IAO:0000115	
WARN	missing_definition	family name	IAO:0000115	
WARN	missing_definition	OntoRefine project	IAO:0000115	
WARN	missing_definition	CSV file	IAO:0000115	
WARN	missing_definition	OntoRefine configuration, url-encoded	IAO:0000115	
WARN	missing_definition	SPARQL insert statement, url-encoded	IAO:0000115	
WARN	missing_definition	SPARQL run time in seconds	IAO:0000115	
WARN	missing_definition	Inserted triples count	IAO:0000115	
WARN	missing_definition	shortcut health care encounter data model to entity	IAO:0000115	
WARN	missing_definition	expands to	IAO:0000115	
WARN	missing_definition	shortcut observation to data	IAO:0000115	
WARN	missing_definition	shortcut observation to entity	IAO:0000115	
WARN	missing_definition	shortcut observation to textual observation date	IAO:0000115	
WARN	missing_definition	shortcut observation to xsd formatted observation date	IAO:0000115	
WARN	missing_definition	shortcut observation to patient symbol value	IAO:0000115	
WARN	missing_definition	shortcut observation to patient registry	IAO:0000115	
WARN	missing_definition	shortcut observation to encounter registry	IAO:0000115	
WARN	missing_definition	shortcut observation to encounter symbol value	IAO:0000115	
WARN	missing_definition	shortcut observation to observation type code	IAO:0000115	
WARN	missing_definition	shortcut observation to observation type registry	IAO:0000115	
